sat
output 0: -0.6229387696097216
output 1: -1.157143628243099
output 2: -1.6328154700096718
output 3: -0.6229387696097216
output 4: -2.1502204414436292
output 5: -0.7913936922668167
output 6: -0.8062976525219365
output 7: -1.2888048476901859
output 8: -1.0640381987635295
output 9: -0.691020482152738
maxclass: 0
Robustness verification 결과: sat
Robustness verification 시간: 6.4937초

output bounds 0 = (-126611.37935768424, 38316.253512487616)
output bounds 1 = (-255603.7028861631, 41087.21854468081)
output bounds 2 = (-209630.87685382756, 47762.415042743814)
output bounds 3 = (-163028.2867104414, 51349.17907335973)
output bounds 4 = (-171620.557951286, 68183.49520462414)
output bounds 5 = (-204429.98544726847, 38218.373478238165)
output bounds 6 = (-132253.73201213617, 39329.08254741713)
output bounds 7 = (-199813.80502395818, 33206.892631756455)
output bounds 8 = (-92456.92489295905, 58608.13524683528)
output bounds 9 = (-178030.6893259692, 35409.55145610964)

Output bound verification 결과: 
Output bound verification 시간: 0.2051초
sat
input 0 = 0.0
input 1 = 0.0
input 2 = 0.36548859567387937
input 3 = 0.0
input 4 = 0.0
input 5 = 0.0
input 6 = 0.0
input 7 = 0.0
input 8 = 0.0
input 9 = 0.0
input 10 = 0.0
input 11 = 0.0
input 12 = 0.0
input 13 = 0.0
input 14 = 0.0
input 15 = 0.0
input 16 = 0.0
input 17 = 0.0
input 18 = 0.0
input 19 = 0.0
input 20 = 0.0
input 21 = 0.0
input 22 = 0.0
input 23 = 0.0
input 24 = 0.0
input 25 = 0.0
input 26 = 0.0
input 27 = 0.0
input 28 = 0.0
input 29 = 0.0
input 30 = 0.0
input 31 = 0.0
input 32 = 0.0
input 33 = 0.0
input 34 = 0.0
input 35 = 0.0
input 36 = 0.2636319967386843
input 37 = 0.0
input 38 = 0.0
input 39 = 0.0
input 40 = 0.0
input 41 = 0.0
input 42 = 0.0
input 43 = 0.0
input 44 = 0.0
input 45 = 0.0
input 46 = 0.0
input 47 = 0.0
input 48 = 0.13790820872697496
input 49 = 0.0
input 50 = 0.0
input 51 = 0.0
input 52 = 0.0
input 53 = 0.0
input 54 = 0.0
input 55 = 0.0
input 56 = 0.0
input 57 = 0.0
input 58 = 0.0
input 59 = 0.0
input 60 = 0.0
input 61 = 0.0
input 62 = 0.0
input 63 = 0.0
input 64 = 0.0
input 65 = 0.0
input 66 = 0.0
input 67 = 0.0
input 68 = 0.0
input 69 = 0.0
